_id,dog_name,age,breed,date_found,location_found,ears,eyes,gender,fix,notes,thumbnail,sec_color,prim_color,weight,height,id_chip,collar,collar_color,delete,user
b82e337a-57dd-4c5b-9c93-2a7a4f257201,Zoe,11,Griffon Nivernais,2016-04-15 00:00:00,Houston,folded,brown with spots,female,yes,My odd monster exploded merrily.,/static/img/sample_dogs/wildlife-photography-pet-photography-dog-animal-159541.jpeg,blue,blue,14,64,360088,yes,kind of purpley,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
d664c53d-f14a-4b5c-a395-e9286df6789e,Greg,5,Indian Spitz,2016-09-28 00:00:00,Houston,folded,brown,male,yes,My odd monster exploded merrily.,/static/img/sample_dogs/German-Shepherd-Dog-1.jpg,tan,steel blue,33,31,323612,yes,whitest,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
c3016d4b-02f1-4ee1-8d49-6c339dc6b9f8,Nala,8,Pungsan Dog,2016-04-02 00:00:00,Houston,folded,whitest,male,no,My clueless pooch vanished vapidly.,/static/img/sample_dogs/thul-571a0332-3d53-51bc-8189-e2a4771f3470.jpg,kind of purpley,kind of purpley,32,59,493068,no,brown with spots,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
44f9cf23-db16-42cd-837e-8319da5e3f76,Rosie,2,Serbian Tricolour Hound,2016-03-01 00:00:00,Houston,cropped,brown,male,yes,My adorable puppy ran randomly.,/static/img/sample_dogs/file_23252_dogue-de-bordeaux-dog-breed.jpg,whitest,blue,49,25,874864,no,kind of purpley,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
15f739b9-95fe-451e-86bb-4f70920c1bf0,Ginger,13,Greyhound,2016-05-30 00:00:00,Houston,stand-up,brown,male,yes,My odd monster exploded merrily.,/static/img/sample_dogs/file_23252_dogue-de-bordeaux-dog-breed.jpg,tan,blue,13,7,938833,yes,asian,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
29bfd357-51a3-44a7-b1ef-b47da10bbc1d,Abby,2,Combai,2016-09-13 00:00:00,Houston,stand-up,tan,male,no,My adorable puppy ran randomly.,/static/img/sample_dogs/bordercollie1.jpg,tan,brown,39,61,791109,yes,brown,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
895cc1e2-5fc2-4f05-b49b-ffcce6b3bd8d,Josh,4,Brazilian Terrier,2016-09-20 00:00:00,Houston,cropped,brown,male,yes,My odd monster exploded merrily.,/static/img/sample_dogs/dog-1210559_960_720.jpg,brown with spots,steel blue,37,41,429332,yes,whitest,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
bbe4c762-9b7e-43b7-8dee-4baf702c5e68,Piper,10,Irish Red and White Setter,2016-06-22 00:00:00,Houston,cropped,brown,male,yes,My odd monster exploded merrily.,/static/img/sample_dogs/dog-bone.png,blue,brown,13,10,811734,yes,kind of purpley,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
27086d28-64f9-419f-b7f3-ef44fa6da21b,Sasha,4,Lithuanian Hound,2016-01-19 00:00:00,Houston,stand-up,steel blue,female,yes,My adorable puppy ran randomly.,/static/img/sample_dogs/23695_pets_vertical_store_dogs_small_tile_8._CB312176604_.jpg,brown,tan,29,7,928322,yes,blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
3d749122-4152-46c2-9270-88b5a7b5e090,Riley,1,Gascon Saintongeois,2016-10-10 00:00:00,Houston,stand-up,tan,female,no,My adorable puppy ran randomly.,/static/img/sample_dogs/dog-bone.png,blue,kind of purpley,64,23,612884,no,kind of purpley,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
8eebe993-2b70-4dbd-9236-6630b3d89bd3,Pepper,2,Kishu Ken,2016-02-27 00:00:00,Houston,cropped,asian,female,yes,My clueless pooch vanished vapidly.,/static/img/sample_dogs/labrador-retriever1istock.jpg,blue,kind of purpley,56,57,643774,no,steel blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
b1bf8684-c6d9-4eed-b2c0-25fcbbf330ce,Lulu,5,Cão Fila de São Miguel,2016-06-18 00:00:00,Houston,stand-up,asian,female,no,My odd monster exploded merrily.,/static/img/sample_dogs/scroll000.jpg,blue,tan,40,28,778774,no,brown with spots,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
e7d82224-c30c-407b-9f0c-1d30962e95cf,Emma,9,Dogue de Bordeaux,2016-08-07 00:00:00,Houston,stand-up,brown with spots,male,yes,My adorable puppy ran randomly.,/static/img/sample_dogs/01f3e1c841cf3b864ea024d8eb0c7251--dog-pictures-animal-pictures.jpg,steel blue,blue,29,26,427054,yes,steel blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
f7d75d19-2fbd-46e5-998c-1619ccdf05ee,Lady,4,Austrian Pinscher,2016-08-14 00:00:00,Houston,cropped,whitest,male,no,My odd monster exploded merrily.,/static/img/sample_dogs/bordercollie1.jpg,blue,asian,55,34,815566,no,brown,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
6c9c9d10-1759-4c5e-9075-ea7eb806dee0,Layla,14,Wirehaired Pointing Griffon,2016-07-11 00:00:00,Houston,stand-up,steel blue,male,no,My stupid service dog stole away again.,/static/img/sample_dogs/pexels-photo-356378.jpeg,whitest,brown,56,26,492612,yes,brown with spots,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
7d635113-e204-4d94-9ebb-d9d0a313d1ab,Lexi,4,Bearded Collie,2016-02-02 00:00:00,Houston,folded,whitest,male,no,My dirty doggy dog disappeared foolishly.,/static/img/sample_dogs/German-Shepherd-Dog-1.jpg,whitest,kind of purpley,68,36,707174,yes,brown with spots,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
2563ba2d-928f-4714-806b-0c8ee1554724,Olive,0,Murcian Ratter,2016-06-22 00:00:00,Houston,stand-up,kind of purpley,male,no,My odd monster exploded merrily.,/static/img/sample_dogs/labrador-retriever1istock.jpg,asian,steel blue,31,42,34770,yes,kind of purpley,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
83f2902b-6540-42bd-8717-3a7051ba09de,Annie,1,Yorkshire Terrier,2016-11-23 00:00:00,Houston,folded,tan,male,no,My adorable puppy ran randomly.,/static/img/sample_dogs/labrador-retriever1istock.jpg,kind of purpley,whitest,16,27,381113,yes,tan,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
357073c6-7bbb-4af8-86e5-3de486fa17ad,Izzy,3,Norfolk Terrier,2016-08-07 00:00:00,Houston,cropped,whitest,male,yes,My odd monster exploded merrily.,/static/img/sample_dogs/23695_pets_vertical_store_dogs_small_tile_8._CB312176604_.jpg,tan,blue,25,34,260735,yes,blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
cf09a68c-a24e-443f-9773-f08df9611ff5,Maya,1,American Eskimo Dog,2016-09-21 00:00:00,Houston,folded,tan,female,no,My clueless pooch vanished vapidly.,/static/img/sample_dogs/01f3e1c841cf3b864ea024d8eb0c7251--dog-pictures-animal-pictures.jpg,brown,blue,60,33,448038,yes,kind of purpley,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
c291fcf7-8df6-488a-8e0d-716bdc62542a,Maddie,0,"Fox Terrier, Wire",2016-01-02 00:00:00,Houston,folded,tan,female,no,My clueless pooch vanished vapidly.,/static/img/sample_dogs/dog-breed-selector-australian-shepherd.jpg,whitest,brown,14,19,694419,yes,asian,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
41b7a9af-706c-4a28-b5a6-6658b678c3f2,Dixie,10,Toy Trawler Spaniel,2016-03-08 00:00:00,Houston,stand-up,asian,female,yes,My stupid service dog stole away again.,/static/img/sample_dogs/labrador-retriever1istock.jpg,brown with spots,kind of purpley,46,40,727840,yes,brown with spots,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
a4bdcd2d-6d2c-4d6c-85a6-97890287bb7d,Princess,9,Labrador Retriever,2016-05-15 00:00:00,Houston,folded,brown with spots,male,yes,My stupid service dog stole away again.,/static/img/sample_dogs/630f0ef3f6f3126ca11f19f4a9b85243--dachshund-puppies-weenie-dogs.jpg,tan,brown,11,56,379999,yes,brown with spots,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
762e2c7f-e91d-4b69-bc1e-ea18f958d167,Cali,3,Bullenbeisser,2016-04-24 00:00:00,Houston,cropped,steel blue,male,no,My stupid service dog stole away again.,/static/img/sample_dogs/dog-breed-selector-australian-shepherd.jpg,steel blue,blue,14,65,817807,no,asian,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
e267c9ca-68dd-4fdb-ba77-3d0d89ca12e1,Millie,8,Braque du Puy,2016-09-18 00:00:00,Houston,cropped,brown,male,yes,My adorable puppy ran randomly.,/static/img/sample_dogs/01f3e1c841cf3b864ea024d8eb0c7251--dog-pictures-animal-pictures.jpg,whitest,asian,46,52,427707,no,blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
aa9ee125-e6ce-41cc-86ab-abcee53d810d,Belle,3,Japanese Chin,2016-08-06 00:00:00,Houston,cropped,whitest,male,yes,My odd monster exploded merrily.,"/static/img/sample_dogs/Natural-Dog-Law-2-To-dogs,-energy-is-everything.jpg",whitest,whitest,47,58,778028,yes,brown with spots,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
2deceb57-aca4-444e-a5e4-91807ffe508c,Ella,3,Saarloos Wolfdog,2016-03-28 00:00:00,Houston,stand-up,brown with spots,female,yes,My stupid service dog stole away again.,/static/img/sample_dogs/wildlife-photography-pet-photography-dog-animal-159541.jpeg,steel blue,brown with spots,11,64,596665,no,whitest,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
34f033f8-062b-466a-8368-34e4e4dd133f,Harley,5,Whippet,2016-09-04 00:00:00,Houston,cropped,whitest,female,yes,My adorable puppy ran randomly.,/static/img/sample_dogs/file_23252_dogue-de-bordeaux-dog-breed.jpg,brown,brown with spots,25,20,226462,yes,whitest,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
5180f45a-2aea-450c-b51f-654baa8bb4a1,Honey,13,Beagle,2016-02-29 00:00:00,Houston,stand-up,tan,female,yes,My stupid service dog stole away again.,/static/img/sample_dogs/file_23252_dogue-de-bordeaux-dog-breed.jpg,brown,blue,46,59,62217,no,asian,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
e20ca309-23ac-4f86-82bb-b963a74f7ac0,Kona,11,Mexican Hairless Dog,2016-05-20 00:00:00,Houston,folded,brown,male,no,My stupid service dog stole away again.,/static/img/sample_dogs/23695_pets_vertical_store_dogs_small_tile_8._CB312176604_.jpg,kind of purpley,whitest,41,58,9220,no,blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
7eaf7d05-5ba5-40f2-a278-3c7440138778,Charlie,11,North Country Beagle,2016-08-23 00:00:00,Houston,stand-up,steel blue,female,no,My adorable puppy ran randomly.,/static/img/sample_dogs/Common-dog-behaviors-explained.jpg,brown with spots,tan,12,66,918398,yes,kind of purpley,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
3eee8c08-6ad6-4702-ba9c-87e52aabc5b3,Manny,2,Poodle,2016-06-05 00:00:00,Houston,stand-up,whitest,male,yes,My odd monster exploded merrily.,/static/img/sample_dogs/pexels-photo-356378.jpeg,steel blue,asian,10,19,461273,yes,blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
c56fb4d3-f984-4692-b966-0c8f38b01813,Marley,4,Ibizan Hound,2016-05-22 00:00:00,Houston,folded,kind of purpley,female,yes,My dirty doggy dog disappeared foolishly.,/static/img/sample_dogs/file_23252_dogue-de-bordeaux-dog-breed.jpg,tan,whitest,25,20,145967,yes,steel blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
f7811a77-5afb-4e71-b09f-83bc88136352,Roxie,3,Blue Lacy,2016-07-28 00:00:00,Houston,folded,brown,male,no,My stupid service dog stole away again.,/static/img/sample_dogs/dog-breed-selector-australian-shepherd.jpg,steel blue,brown,6,40,411100,no,whitest,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
74fcdd53-c09a-4821-af80-7c466dbdf9ed,Cookie,0,Whippet,2016-07-17 00:00:00,Houston,stand-up,blue,female,yes,My stupid service dog stole away again.,/static/img/sample_dogs/dog-1210559_960_720.jpg,brown,whitest,48,39,429210,yes,tan,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
bacbb83b-5730-4b7e-b88e-7103a1937a75,Scout,9,Norfolk Spaniel,2016-10-07 00:00:00,Houston,folded,steel blue,male,yes,My clueless pooch vanished vapidly.,/static/img/sample_dogs/Common-dog-behaviors-explained.jpg,blue,whitest,65,38,551501,yes,brown,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
ce2e0d6a-48ce-4749-8f85-a20d4e270a42,Holly,14,Miniature Schnauzer,2016-01-30 00:00:00,Houston,folded,steel blue,male,yes,My dirty doggy dog disappeared foolishly.,/static/img/sample_dogs/630f0ef3f6f3126ca11f19f4a9b85243--dachshund-puppies-weenie-dogs.jpg,kind of purpley,kind of purpley,42,16,393054,no,asian,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
cc698be3-71f6-45bb-b45b-91ba8b0a7861,Minnie,4,Norrbottenspets,2016-06-23 00:00:00,Houston,folded,tan,female,yes,My odd monster exploded merrily.,/static/img/sample_dogs/pexels-photo-356378.jpeg,steel blue,kind of purpley,5,5,95535,yes,blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
537f92c9-bca4-4128-996c-be1777495474,Eric,7,Chilean Fox Terrier,2016-08-01 00:00:00,Houston,cropped,kind of purpley,female,yes,My stupid service dog stole away again.,/static/img/sample_dogs/630f0ef3f6f3126ca11f19f4a9b85243--dachshund-puppies-weenie-dogs.jpg,brown,blue,50,16,609022,no,whitest,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
aefcc80d-5f88-4c59-b18c-1bd423acda95,Angel,1,Sakhalin Husky,2016-04-09 00:00:00,Houston,folded,tan,male,yes,My clueless pooch vanished vapidly.,/static/img/sample_dogs/wildlife-photography-pet-photography-dog-animal-159541.jpeg,tan,brown with spots,5,43,57525,no,whitest,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
e3777345-9e14-4261-9177-80ade5fa17a1,Dakota,9,West Siberian Laika,2016-01-19 00:00:00,Houston,cropped,tan,female,no,My odd monster exploded merrily.,/static/img/sample_dogs/dog-1210559_960_720.jpg,brown with spots,brown with spots,49,12,515046,yes,kind of purpley,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
65f45375-450e-4472-8d98-f7e6a0fab17e,Callie,12,Segugio Italiano,2016-07-22 00:00:00,Houston,folded,asian,male,yes,My odd monster exploded merrily.,/static/img/sample_dogs/scroll0011.jpg,tan,brown,49,47,594822,yes,blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
221dbd61-7779-4309-8a5f-15357050e79e,Missy,14,Plott Hound,2016-04-02 00:00:00,Houston,folded,steel blue,female,yes,My stupid service dog stole away again.,"/static/img/sample_dogs/Natural-Dog-Law-2-To-dogs,-energy-is-everything.jpg",asian,whitest,67,64,143215,yes,blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
83eaa37b-c062-4792-b50f-98805e782701,Phoebe,11,Field Spaniel,2016-09-02 00:00:00,Houston,folded,tan,female,no,My stupid service dog stole away again.,/static/img/sample_dogs/labrador-retriever1istock.jpg,brown,asian,17,62,401774,no,tan,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
cdabb5f3-5089-4d27-b930-d7847e8238df,Hazel,5,Segugio Italiano,2016-09-28 00:00:00,Houston,cropped,blue,male,no,My clueless pooch vanished vapidly.,/static/img/sample_dogs/Common-dog-behaviors-explained.jpg,steel blue,whitest,6,55,952072,yes,brown,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
26254267-b303-4e50-bad9-6910ac9d8550,Richard,14,Affenpinscher,2016-03-23 00:00:00,Houston,stand-up,kind of purpley,male,no,My odd monster exploded merrily.,/static/img/sample_dogs/scroll000.jpg,kind of purpley,asian,59,32,398093,no,blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
82adb9a0-9027-4fb9-93a6-5614ed475a8d,Kevin,8,Saarloos Wolfdog,2016-09-16 00:00:00,Houston,folded,kind of purpley,female,no,My clueless pooch vanished vapidly.,/static/img/sample_dogs/01f3e1c841cf3b864ea024d8eb0c7251--dog-pictures-animal-pictures.jpg,kind of purpley,blue,50,45,139873,no,steel blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
fa8add86-9c67-4be5-91ae-5ee19708a0ea,Peanut,6,Hokkaido,2016-07-15 00:00:00,Houston,stand-up,kind of purpley,female,no,My dirty doggy dog disappeared foolishly.,/static/img/sample_dogs/thul-571a0332-3d53-51bc-8189-e2a4771f3470.jpg,asian,kind of purpley,65,29,628259,yes,tan,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
f338bf9c-23fe-4a9c-a43b-c21901ce56c2,Sugar,12,"Bleu de Gascogne, Grand",2016-05-13 00:00:00,Houston,cropped,brown,female,no,My stupid service dog stole away again.,/static/img/sample_dogs/dog-1210559_960_720.jpg,asian,brown,48,52,439051,no,tan,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
20fef8db-0205-486f-ba64-c72c089a07d0,Jasmine,14,Redbone Coonhound,2016-11-24 00:00:00,Houston,folded,tan,female,yes,My dirty doggy dog disappeared foolishly.,/static/img/sample_dogs/German-Shepherd-Dog-1.jpg,asian,asian,14,28,640647,no,blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
086e3793-bce4-4d15-99cd-1195b3a53247,Ava,0,Gaddi Dog,2016-04-24 00:00:00,Houston,folded,steel blue,male,yes,My stupid service dog stole away again.,/static/img/sample_dogs/wildlife-photography-pet-photography-dog-animal-159541.jpeg,brown with spots,steel blue,38,58,940769,yes,kind of purpley,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
fb299e1e-0046-4653-b6c1-8861bf21c843,Penelope,6,Irish Setter,2016-11-12 00:00:00,Houston,cropped,steel blue,male,yes,My clueless pooch vanished vapidly.,"/static/img/sample_dogs/Natural-Dog-Law-2-To-dogs,-energy-is-everything.jpg",asian,tan,43,50,650334,yes,brown,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
6e063823-42f0-4777-98ec-b15e89c4ac29,Sandy,5,Yorkshire Terrier,2016-04-11 00:00:00,Houston,stand-up,brown with spots,male,yes,My dirty doggy dog disappeared foolishly.,/static/img/sample_dogs/scroll0011.jpg,tan,blue,10,22,342837,yes,brown with spots,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
56b0a813-e5af-4337-b33e-a9d1b78c9c6b,Ahmer,3,Vizsla,2016-07-25 00:00:00,Houston,folded,tan,male,yes,My stupid service dog stole away again.,/static/img/sample_dogs/bordercollie1.jpg,brown with spots,asian,26,49,322512,no,tan,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
cf72d520-8cb1-4a91-8f4a-0b75cf9b3902,Gigi,5,German Spitz,2016-11-29 00:00:00,Houston,folded,blue,male,no,My stupid service dog stole away again.,/static/img/sample_dogs/pexels-photo-356378.jpeg,steel blue,steel blue,5,24,341908,no,steel blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
dddb885f-7ca9-40a7-9b9e-b06d99702647,Fiona,0,Standard Schnauzer,2016-08-05 00:00:00,Houston,stand-up,tan,female,yes,My clueless pooch vanished vapidly.,"/static/img/sample_dogs/Natural-Dog-Law-2-To-dogs,-energy-is-everything.jpg",brown with spots,brown with spots,59,39,371871,yes,blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
c56703cb-4d9a-4708-83ad-e93efd7a9b8a,Chance,4,American Eskimo Dog,2016-09-10 00:00:00,Houston,folded,tan,female,yes,My clueless pooch vanished vapidly.,/static/img/sample_dogs/file_23252_dogue-de-bordeaux-dog-breed.jpg,kind of purpley,steel blue,6,48,46383,no,brown,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
08e7781b-d8f5-45d4-9d40-845b2c81a422,Cleo,1,Bouvier des Flandres,2016-06-18 00:00:00,Houston,stand-up,tan,female,yes,My adorable puppy ran randomly.,/static/img/sample_dogs/wildlife-photography-pet-photography-dog-animal-159541.jpeg,steel blue,asian,37,56,868785,no,tan,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
